Year;Canton;Condamnations adultes
1984-12-31;AG;3150
1984-12-31;AI;50
1984-12-31;AR;260
1984-12-31;BE;6682
1984-12-31;BL;775
1984-12-31;BS;2771
1984-12-31;FR;1333
1984-12-31;GE;2394
1984-12-31;GL;156
1984-12-31;GR;1330
1984-12-31;JU;529
1984-12-31;LU;2319
1984-12-31;NE;1117
1984-12-31;NW;299
1984-12-31;OW;179
1984-12-31;SG;2552
1984-12-31;SH;565
1984-12-31;SO;1219
1984-12-31;SZ;469
1984-12-31;TG;883
1984-12-31;TI;2172
1984-12-31;UR;255
1984-12-31;VD;4184
1984-12-31;VS;1627
1984-12-31;ZG;537
1984-12-31;ZH;8434
1985-12-31;AG;3210
1985-12-31;AI;52
1985-12-31;AR;307
1985-12-31;BE;6784
1985-12-31;BL;868
1985-12-31;BS;3081
1985-12-31;FR;1489
1985-12-31;GE;2697
1985-12-31;GL;162
1985-12-31;GR;1275
1985-12-31;JU;476
1985-12-31;LU;2040
1985-12-31;NE;1133
1985-12-31;NW;253
1985-12-31;OW;186
1985-12-31;SG;2663
1985-12-31;SH;641
1985-12-31;SO;1271
1985-12-31;SZ;493
1985-12-31;TG;983
1985-12-31;TI;2068
1985-12-31;UR;235
1985-12-31;VD;4218
1985-12-31;VS;1648
1985-12-31;ZG;449
1985-12-31;ZH;8545
1986-12-31;AG;3512
1986-12-31;AI;67
1986-12-31;AR;308
1986-12-31;BE;7098
1986-12-31;BL;850
1986-12-31;BS;2819
1986-12-31;FR;1564
1986-12-31;GE;3088
1986-12-31;GL;209
1986-12-31;GR;1456
1986-12-31;JU;552
1986-12-31;LU;2405
1986-12-31;NE;1224
1986-12-31;NW;286
1986-12-31;OW;166
1986-12-31;SG;2840
1986-12-31;SH;722
1986-12-31;SO;1341
1986-12-31;SZ;555
1986-12-31;TG;1081
1986-12-31;TI;2148
1986-12-31;UR;274
1986-12-31;VD;4523
1986-12-31;VS;1653
1986-12-31;ZG;434
1986-12-31;ZH;8904
1987-12-31;AG;4454
1987-12-31;AI;44
1987-12-31;AR;340
1987-12-31;BE;7305
1987-12-31;BL;868
1987-12-31;BS;2695
1987-12-31;FR;1528
1987-12-31;GE;3316
1987-12-31;GL;230
1987-12-31;GR;1347
1987-12-31;JU;516
1987-12-31;LU;2367
1987-12-31;NE;1233
1987-12-31;NW;235
1987-12-31;OW;169
1987-12-31;SG;2961
1987-12-31;SH;800
1987-12-31;SO;1448
1987-12-31;SZ;496
1987-12-31;TG;980
1987-12-31;TI;2669
1987-12-31;UR;285
1987-12-31;VD;4867
1987-12-31;VS;1805
1987-12-31;ZG;438
1987-12-31;ZH;8870
1988-12-31;AG;5283
1988-12-31;AI;52
1988-12-31;AR;296
1988-12-31;BE;7184
1988-12-31;BL;667
1988-12-31;BS;2669
1988-12-31;FR;1034
1988-12-31;GE;2357
1988-12-31;GL;193
1988-12-31;GR;1352
1988-12-31;JU;526
1988-12-31;LU;2309
1988-12-31;NE;1152
1988-12-31;NW;267
1988-12-31;OW;137
1988-12-31;SG;3273
1988-12-31;SH;541
1988-12-31;SO;1256
1988-12-31;SZ;538
1988-12-31;TG;1226
1988-12-31;TI;2320
1988-12-31;UR;222
1988-12-31;VD;5438
1988-12-31;VS;1865
1988-12-31;ZG;569
1988-12-31;ZH;8833
1989-12-31;AG;5963
1989-12-31;AI;63
1989-12-31;AR;272
1989-12-31;BE;7704
1989-12-31;BL;931
1989-12-31;BS;3058
1989-12-31;FR;1406
1989-12-31;GE;2549
1989-12-31;GL;194
1989-12-31;GR;1419
1989-12-31;JU;550
1989-12-31;LU;2243
1989-12-31;NE;1333
1989-12-31;NW;343
1989-12-31;OW;129
1989-12-31;SG;3675
1989-12-31;SH;672
1989-12-31;SO;1194
1989-12-31;SZ;552
1989-12-31;TG;1300
1989-12-31;TI;2346
1989-12-31;UR;238
1989-12-31;VD;6723
1989-12-31;VS;1715
1989-12-31;ZG;516
1989-12-31;ZH;9078
1990-12-31;AG;5549
1990-12-31;AI;55
1990-12-31;AR;253
1990-12-31;BE;7288
1990-12-31;BL;830
1990-12-31;BS;3380
1990-12-31;FR;1306
1990-12-31;GE;2828
1990-12-31;GL;198
1990-12-31;GR;1314
1990-12-31;JU;571
1990-12-31;LU;2171
1990-12-31;NE;1306
1990-12-31;NW;284
1990-12-31;OW;168
1990-12-31;SG;3842
1990-12-31;SH;597
1990-12-31;SO;1069
1990-12-31;SZ;503
1990-12-31;TG;1571
1990-12-31;TI;2110
1990-12-31;UR;318
1990-12-31;VD;7250
1990-12-31;VS;1915
1990-12-31;ZG;448
1990-12-31;ZH;8869
1991-12-31;AG;6490
1991-12-31;AI;110
1991-12-31;AR;448
1991-12-31;BE;7834
1991-12-31;BL;662
1991-12-31;BS;3768
1991-12-31;FR;1776
1991-12-31;GE;2990
1991-12-31;GL;187
1991-12-31;GR;1483
1991-12-31;JU;560
1991-12-31;LU;2431
1991-12-31;NE;1407
1991-12-31;NW;299
1991-12-31;OW;166
1991-12-31;SG;3538
1991-12-31;SH;604
1991-12-31;SO;1043
1991-12-31;SZ;536
1991-12-31;TG;1769
1991-12-31;TI;2563
1991-12-31;UR;244
1991-12-31;VD;7396
1991-12-31;VS;1969
1991-12-31;ZG;662
1991-12-31;ZH;10073
1992-12-31;AG;5925
1992-12-31;AI;107
1992-12-31;AR;455
1992-12-31;BE;8366
1992-12-31;BL;907
1992-12-31;BS;3882
1992-12-31;FR;1884
1992-12-31;GE;3097
1992-12-31;GL;220
1992-12-31;GR;1556
1992-12-31;JU;614
1992-12-31;LU;2813
1992-12-31;NE;1336
1992-12-31;NW;308
1992-12-31;OW;244
1992-12-31;SG;4018
1992-12-31;SH;638
1992-12-31;SO;1262
1992-12-31;SZ;483
1992-12-31;TG;1962
1992-12-31;TI;2655
1992-12-31;UR;254
1992-12-31;VD;7511
1992-12-31;VS;2294
1992-12-31;ZG;608
1992-12-31;ZH;10073
1993-12-31;AG;6716
1993-12-31;AI;55
1993-12-31;AR;442
1993-12-31;BE;8891
1993-12-31;BL;967
1993-12-31;BS;4441
1993-12-31;FR;2308
1993-12-31;GE;3006
1993-12-31;GL;206
1993-12-31;GR;2474
1993-12-31;JU;869
1993-12-31;LU;3013
1993-12-31;NE;1548
1993-12-31;NW;339
1993-12-31;OW;256
1993-12-31;SG;4340
1993-12-31;SH;704
1993-12-31;SO;1689
1993-12-31;SZ;626
1993-12-31;TG;2184
1993-12-31;TI;2301
1993-12-31;UR;446
1993-12-31;VD;8148
1993-12-31;VS;2781
1993-12-31;ZG;755
1993-12-31;ZH;10968
1994-12-31;AG;6502
1994-12-31;AI;46
1994-12-31;AR;386
1994-12-31;BE;8638
1994-12-31;BL;784
1994-12-31;BS;2906
1994-12-31;FR;2124
1994-12-31;GE;3231
1994-12-31;GL;202
1994-12-31;GR;2393
1994-12-31;JU;806
1994-12-31;LU;3106
1994-12-31;NE;1848
1994-12-31;NW;347
1994-12-31;OW;209
1994-12-31;SG;4202
1994-12-31;SH;646
1994-12-31;SO;1742
1994-12-31;SZ;594
1994-12-31;TG;2101
1994-12-31;TI;2674
1994-12-31;UR;581
1994-12-31;VD;8181
1994-12-31;VS;2856
1994-12-31;ZG;778
1994-12-31;ZH;10844
1995-12-31;AG;6324
1995-12-31;AI;85
1995-12-31;AR;318
1995-12-31;BE;7796
1995-12-31;BL;910
1995-12-31;BS;2542
1995-12-31;FR;1983
1995-12-31;GE;2711
1995-12-31;GL;201
1995-12-31;GR;2277
1995-12-31;JU;766
1995-12-31;LU;2820
1995-12-31;NE;1662
1995-12-31;NW;366
1995-12-31;OW;227
1995-12-31;SG;3871
1995-12-31;SH;643
1995-12-31;SO;1716
1995-12-31;SZ;607
1995-12-31;TG;1968
1995-12-31;TI;2606
1995-12-31;UR;789
1995-12-31;VD;6232
1995-12-31;VS;2134
1995-12-31;ZG;841
1995-12-31;ZH;9732
1996-12-31;AG;6153
1996-12-31;AI;85
1996-12-31;AR;349
1996-12-31;BE;7359
1996-12-31;BL;890
1996-12-31;BS;2766
1996-12-31;FR;2299
1996-12-31;GE;2845
1996-12-31;GL;176
1996-12-31;GR;2147
1996-12-31;JU;692
1996-12-31;LU;2741
1996-12-31;NE;1745
1996-12-31;NW;285
1996-12-31;OW;206
1996-12-31;SG;4066
1996-12-31;SH;658
1996-12-31;SO;1561
1996-12-31;SZ;479
1996-12-31;TG;2283
1996-12-31;TI;2548
1996-12-31;UR;607
1996-12-31;VD;5284
1996-12-31;VS;2265
1996-12-31;ZG;812
1996-12-31;ZH;10265
1997-12-31;AG;6131
1997-12-31;AI;115
1997-12-31;AR;283
1997-12-31;BE;7400
1997-12-31;BL;1063
1997-12-31;BS;2858
1997-12-31;FR;2241
1997-12-31;GE;3244
1997-12-31;GL;211
1997-12-31;GR;2248
1997-12-31;JU;837
1997-12-31;LU;2964
1997-12-31;NE;1674
1997-12-31;NW;371
1997-12-31;OW;232
1997-12-31;SG;3943
1997-12-31;SH;672
1997-12-31;SO;1850
1997-12-31;SZ;596
1997-12-31;TG;2410
1997-12-31;TI;2480
1997-12-31;UR;554
1997-12-31;VD;5207
1997-12-31;VS;2653
1997-12-31;ZG;751
1997-12-31;ZH;10574
1998-12-31;AG;6974
1998-12-31;AI;116
1998-12-31;AR;346
1998-12-31;BE;9477
1998-12-31;BL;1054
1998-12-31;BS;2776
1998-12-31;FR;2035
1998-12-31;GE;3197
1998-12-31;GL;200
1998-12-31;GR;2484
1998-12-31;JU;882
1998-12-31;LU;3142
1998-12-31;NE;1702
1998-12-31;NW;345
1998-12-31;OW;241
1998-12-31;SG;4046
1998-12-31;SH;714
1998-12-31;SO;1883
1998-12-31;SZ;690
1998-12-31;TG;2804
1998-12-31;TI;2345
1998-12-31;UR;704
1998-12-31;VD;4779
1998-12-31;VS;2576
1998-12-31;ZG;986
1998-12-31;ZH;10951
1999-12-31;AG;7290
1999-12-31;AI;91
1999-12-31;AR;273
1999-12-31;BE;8938
1999-12-31;BL;1200
1999-12-31;BS;2782
1999-12-31;FR;2362
1999-12-31;GE;3388
1999-12-31;GL;191
1999-12-31;GR;2048
1999-12-31;JU;894
1999-12-31;LU;2996
1999-12-31;NE;1609
1999-12-31;NW;286
1999-12-31;OW;309
1999-12-31;SG;3710
1999-12-31;SH;732
1999-12-31;SO;1991
1999-12-31;SZ;663
1999-12-31;TG;2459
1999-12-31;TI;3160
1999-12-31;UR;667
1999-12-31;VD;5910
1999-12-31;VS;2220
1999-12-31;ZG;831
1999-12-31;ZH;11296
2000-12-31;AG;6980
2000-12-31;AI;91
2000-12-31;AR;288
2000-12-31;BE;9552
2000-12-31;BL;1194
2000-12-31;BS;2907
2000-12-31;FR;2530
2000-12-31;GE;3679
2000-12-31;GL;200
2000-12-31;GR;2180
2000-12-31;JU;958
2000-12-31;LU;2870
2000-12-31;NE;2117
2000-12-31;NW;341
2000-12-31;OW;223
2000-12-31;SG;4137
2000-12-31;SH;637
2000-12-31;SO;2205
2000-12-31;SZ;654
2000-12-31;TG;2477
2000-12-31;TI;2643
2000-12-31;UR;555
2000-12-31;VD;8653
2000-12-31;VS;2295
2000-12-31;ZG;1051
2000-12-31;ZH;10779
2001-12-31;AG;6598
2001-12-31;AI;100
2001-12-31;AR;305
2001-12-31;BE;10647
2001-12-31;BL;1316
2001-12-31;BS;3084
2001-12-31;FR;2563
2001-12-31;GE;3491
2001-12-31;GL;224
2001-12-31;GR;2208
2001-12-31;JU;1012
2001-12-31;LU;3440
2001-12-31;NE;2258
2001-12-31;NW;306
2001-12-31;OW;260
2001-12-31;SG;4468
2001-12-31;SH;635
2001-12-31;SO;2055
2001-12-31;SZ;711
2001-12-31;TG;2448
2001-12-31;TI;3030
2001-12-31;UR;833
2001-12-31;VD;8393
2001-12-31;VS;2254
2001-12-31;ZG;907
2001-12-31;ZH;11166
2002-12-31;AG;6635
2002-12-31;AI;90
2002-12-31;AR;397
2002-12-31;BE;10558
2002-12-31;BL;1584
2002-12-31;BS;3332
2002-12-31;FR;2542
2002-12-31;GE;3740
2002-12-31;GL;281
2002-12-31;GR;2044
2002-12-31;JU;1230
2002-12-31;LU;3599
2002-12-31;NE;2262
2002-12-31;NW;242
2002-12-31;OW;329
2002-12-31;SG;4169
2002-12-31;SH;730
2002-12-31;SO;2091
2002-12-31;SZ;726
2002-12-31;TG;2794
2002-12-31;TI;2802
2002-12-31;UR;603
2002-12-31;VD;8027
2002-12-31;VS;2123
2002-12-31;ZG;871
2002-12-31;ZH;12360
2003-12-31;AG;7268
2003-12-31;AI;78
2003-12-31;AR;365
2003-12-31;BE;9602
2003-12-31;BL;1917
2003-12-31;BS;3371
2003-12-31;FR;2842
2003-12-31;GE;4257
2003-12-31;GL;255
2003-12-31;GR;2118
2003-12-31;JU;1196
2003-12-31;LU;3829
2003-12-31;NE;2466
2003-12-31;NW;291
2003-12-31;OW;380
2003-12-31;SG;4498
2003-12-31;SH;809
2003-12-31;SO;2372
2003-12-31;SZ;843
2003-12-31;TG;2541
2003-12-31;TI;2765
2003-12-31;UR;1111
2003-12-31;VD;8079
2003-12-31;VS;2632
2003-12-31;ZG;982
2003-12-31;ZH;13887
2004-12-31;AG;7871
2004-12-31;AI;71
2004-12-31;AR;360
2004-12-31;BE;10935
2004-12-31;BL;2116
2004-12-31;BS;3294
2004-12-31;FR;3368
2004-12-31;GE;4741
2004-12-31;GL;283
2004-12-31;GR;2203
2004-12-31;JU;1257
2004-12-31;LU;4642
2004-12-31;NE;2740
2004-12-31;NW;303
2004-12-31;OW;268
2004-12-31;SG;4748
2004-12-31;SH;947
2004-12-31;SO;2968
2004-12-31;SZ;715
2004-12-31;TG;2556
2004-12-31;TI;2884
2004-12-31;UR;871
2004-12-31;VD;9825
2004-12-31;VS;2890
2004-12-31;ZG;1085
2004-12-31;ZH;14997
2005-12-31;AG;7143
2005-12-31;AI;55
2005-12-31;AR;246
2005-12-31;BE;10749
2005-12-31;BL;1950
2005-12-31;BS;3551
2005-12-31;FR;3380
2005-12-31;GE;4918
2005-12-31;GL;267
2005-12-31;GR;2274
2005-12-31;JU;1072
2005-12-31;LU;3976
2005-12-31;NE;2564
2005-12-31;NW;314
2005-12-31;OW;327
2005-12-31;SG;4588
2005-12-31;SH;862
2005-12-31;SO;3048
2005-12-31;SZ;680
2005-12-31;TG;2344
2005-12-31;TI;3178
2005-12-31;UR;939
2005-12-31;VD;9754
2005-12-31;VS;3296
2005-12-31;ZG;1226
2005-12-31;ZH;13520
2006-12-31;AG;7724
2006-12-31;AI;83
2006-12-31;AR;267
2006-12-31;BE;11317
2006-12-31;BL;2327
2006-12-31;BS;3063
2006-12-31;FR;4328
2006-12-31;GE;5157
2006-12-31;GL;284
2006-12-31;GR;2842
2006-12-31;JU;1069
2006-12-31;LU;4352
2006-12-31;NE;2657
2006-12-31;NW;287
2006-12-31;OW;368
2006-12-31;SG;4723
2006-12-31;SH;946
2006-12-31;SO;2886
2006-12-31;SZ;750
2006-12-31;TG;2442
2006-12-31;TI;3491
2006-12-31;UR;726
2006-12-31;VD;9737
2006-12-31;VS;3440
2006-12-31;ZG;1277
2006-12-31;ZH;14230
2007-12-31;AG;7037
2007-12-31;AI;69
2007-12-31;AR;314
2007-12-31;BE;9203
2007-12-31;BL;2429
2007-12-31;BS;2989
2007-12-31;FR;3232
2007-12-31;GE;5365
2007-12-31;GL;306
2007-12-31;GR;2768
2007-12-31;JU;1174
2007-12-31;LU;4012
2007-12-31;NE;2471
2007-12-31;NW;259
2007-12-31;OW;347
2007-12-31;SG;4372
2007-12-31;SH;1062
2007-12-31;SO;2759
2007-12-31;SZ;873
2007-12-31;TG;2322
2007-12-31;TI;3232
2007-12-31;UR;603
2007-12-31;VD;9343
2007-12-31;VS;3224
2007-12-31;ZG;1376
2007-12-31;ZH;13725
2008-12-31;AG;8374
2008-12-31;AI;69
2008-12-31;AR;302
2008-12-31;BE;10603
2008-12-31;BL;3698
2008-12-31;BS;3171
2008-12-31;FR;3646
2008-12-31;GE;6334
2008-12-31;GL;270
2008-12-31;GR;2584
2008-12-31;JU;1163
2008-12-31;LU;3987
2008-12-31;NE;2903
2008-12-31;NW;345
2008-12-31;OW;325
2008-12-31;SG;4359
2008-12-31;SH;1033
2008-12-31;SO;3533
2008-12-31;SZ;836
2008-12-31;TG;2453
2008-12-31;TI;3471
2008-12-31;UR;667
2008-12-31;VD;10467
2008-12-31;VS;3442
2008-12-31;ZG;1253
2008-12-31;ZH;13578
2009-12-31;AG;9280
2009-12-31;AI;82
2009-12-31;AR;359
2009-12-31;BE;10792
2009-12-31;BL;3311
2009-12-31;BS;3975
2009-12-31;FR;4553
2009-12-31;GE;5882
2009-12-31;GL;225
2009-12-31;GR;2555
2009-12-31;JU;1042
2009-12-31;LU;4396
2009-12-31;NE;2763
2009-12-31;NW;405
2009-12-31;OW;337
2009-12-31;SG;4968
2009-12-31;SH;744
2009-12-31;SO;3054
2009-12-31;SZ;884
2009-12-31;TG;2534
2009-12-31;TI;3763
2009-12-31;UR;485
2009-12-31;VD;10629
2009-12-31;VS;3063
2009-12-31;ZG;1331
2009-12-31;ZH;14041
2010-12-31;AG;9136
2010-12-31;AI;69
2010-12-31;AR;349
2010-12-31;BE;11472
2010-12-31;BL;2630
2010-12-31;BS;3548
2010-12-31;FR;4785
2010-12-31;GE;6800
2010-12-31;GL;256
2010-12-31;GR;2969
2010-12-31;JU;1037
2010-12-31;LU;4172
2010-12-31;NE;2643
2010-12-31;NW;624
2010-12-31;OW;395
2010-12-31;SG;5421
2010-12-31;SH;719
2010-12-31;SO;3636
2010-12-31;SZ;1024
2010-12-31;TG;2627
2010-12-31;TI;4582
2010-12-31;UR;929
2010-12-31;VD;11274
2010-12-31;VS;3234
2010-12-31;ZG;1290
2010-12-31;ZH;14172
2011-12-31;AG;8372
2011-12-31;AI;81
2011-12-31;AR;305
2011-12-31;BE;10395
2011-12-31;BL;3038
2011-12-31;BS;2840
2011-12-31;FR;4833
2011-12-31;GE;6257
2011-12-31;GL;233
2011-12-31;GR;3285
2011-12-31;JU;800
2011-12-31;LU;4453
2011-12-31;NE;2391
2011-12-31;NW;545
2011-12-31;OW;319
2011-12-31;SG;4999
2011-12-31;SH;710
2011-12-31;SO;3536
2011-12-31;SZ;1296
2011-12-31;TG;3275
2011-12-31;TI;4310
2011-12-31;UR;647
2011-12-31;VD;11629
2011-12-31;VS;3606
2011-12-31;ZG;1348
2011-12-31;ZH;14686
2012-12-31;AG;8653
2012-12-31;AI;72
2012-12-31;AR;383
2012-12-31;BE;13272
2012-12-31;BL;2762
2012-12-31;BS;3830
2012-12-31;FR;4933
2012-12-31;GE;8452
2012-12-31;GL;252
2012-12-31;GR;3002
2012-12-31;JU;839
2012-12-31;LU;4874
2012-12-31;NE;2966
2012-12-31;NW;620
2012-12-31;OW;329
2012-12-31;SG;5392
2012-12-31;SH;776
2012-12-31;SO;3274
2012-12-31;SZ;1395
2012-12-31;TG;3169
2012-12-31;TI;4992
2012-12-31;UR;781
2012-12-31;VD;12182
2012-12-31;VS;3556
2012-12-31;ZG;1251
2012-12-31;ZH;16203
2013-12-31;AG;7594
2013-12-31;AI;52
2013-12-31;AR;300
2013-12-31;BE;12340
2013-12-31;BL;2609
2013-12-31;BS;4175
2013-12-31;FR;5423
2013-12-31;GE;10013
2013-12-31;GL;316
2013-12-31;GR;3249
2013-12-31;JU;1114
2013-12-31;LU;4799
2013-12-31;NE;3273
2013-12-31;NW;479
2013-12-31;OW;407
2013-12-31;SG;5390
2013-12-31;SH;1035
2013-12-31;SO;3023
2013-12-31;SZ;1326
2013-12-31;TG;3014
2013-12-31;TI;4568
2013-12-31;UR;861
2013-12-31;VD;14491
2013-12-31;VS;3744
2013-12-31;ZG;1182
2013-12-31;ZH;16276
2014-12-31;AG;7667
2014-12-31;AI;52
2014-12-31;AR;333
2014-12-31;BE;13554
2014-12-31;BL;3003
2014-12-31;BS;3705
2014-12-31;FR;5058
2014-12-31;GE;11939
2014-12-31;GL;323
2014-12-31;GR;3030
2014-12-31;JU;1135
2014-12-31;LU;4372
2014-12-31;NE;3089
2014-12-31;NW;385
2014-12-31;OW;347
2014-12-31;SG;5483
2014-12-31;SH;981
2014-12-31;SO;3240
2014-12-31;SZ;1371
2014-12-31;TG;2936
2014-12-31;TI;4660
2014-12-31;UR;569
2014-12-31;VD;15204
2014-12-31;VS;3802
2014-12-31;ZG;1138
2014-12-31;ZH;15088
2015-12-31;AG;7124
2015-12-31;AI;54
2015-12-31;AR;366
2015-12-31;BE;13043
2015-12-31;BL;2948
2015-12-31;BS;4021
2015-12-31;FR;4805
2015-12-31;GE;11807
2015-12-31;GL;322
2015-12-31;GR;2926
2015-12-31;JU;1093
2015-12-31;LU;4222
2015-12-31;NE;3010
2015-12-31;NW;375
2015-12-31;OW;408
2015-12-31;SG;6083
2015-12-31;SH;966
2015-12-31;SO;2959
2015-12-31;SZ;1206
2015-12-31;TG;2933
2015-12-31;TI;4492
2015-12-31;UR;674
2015-12-31;VD;14269
2015-12-31;VS;4465
2015-12-31;ZG;1171
2015-12-31;ZH;15390
2016-12-31;AG;6879
2016-12-31;AI;82
2016-12-31;AR;359
2016-12-31;BE;13153
2016-12-31;BL;3116
2016-12-31;BS;5258
2016-12-31;FR;4730
2016-12-31;GE;10933
2016-12-31;GL;285
2016-12-31;GR;2636
2016-12-31;JU;1159
2016-12-31;LU;4040
2016-12-31;NE;2912
2016-12-31;NW;392
2016-12-31;OW;378
2016-12-31;SG;5508
2016-12-31;SH;930
2016-12-31;SO;2776
2016-12-31;SZ;1151
2016-12-31;TG;2932
2016-12-31;TI;4864
2016-12-31;UR;650
2016-12-31;VD;13999
2016-12-31;VS;4390
2016-12-31;ZG;1193
2016-12-31;ZH;15242
2017-12-31;AG;5835
2017-12-31;AI;60
2017-12-31;AR;379
2017-12-31;BE;12711
2017-12-31;BL;3033
2017-12-31;BS;4704
2017-12-31;FR;4435
2017-12-31;GE;11817
2017-12-31;GL;252
2017-12-31;GR;2280
2017-12-31;JU;1300
2017-12-31;LU;4019
2017-12-31;NE;2750
2017-12-31;NW;376
2017-12-31;OW;412
2017-12-31;SG;4890
2017-12-31;SH;998
2017-12-31;SO;2732
2017-12-31;SZ;1220
2017-12-31;TG;2921
2017-12-31;TI;5110
2017-12-31;UR;636
2017-12-31;VD;13371
2017-12-31;VS;4299
2017-12-31;ZG;1239
2017-12-31;ZH;14526